FID,FID_1,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,horizontal,depthError,magError,magNst,locationSo,magSource,NAME,County,2019POP
81,175,2003-12-17T01:13:07.960Z,36.303666700000001,-89.517833300000007,8.850000000000000,2.500000000000000,md,37,36,0.044350000000000,0.050000000000000,nm,nm605313,2016-04-11T14:25:13.210Z,"5km NNW of Ridgely, Tennessee",0.300000000000000,0.600000000000000,0.238000000000000,22,nm,nm,Lake,Lake County,7016.000000000000000
82,177,2003-10-12T22:35:57.490Z,36.308333300000001,-89.523333300000004,7.720000000000000,2.500000000000000,md,18,150,0.177000000000000,0.180000000000000,nm,nm605280,2016-04-11T14:21:39.660Z,"5km NNW of Ridgely, Tennessee",1.500000000000000,2.400000000000000,0.089000000000000,2,nm,nm,Lake,Lake County,7016.000000000000000
83,179,2003-07-07T00:42:18.340Z,36.399999999999999,-89.473166699999993,8.920000000000000,2.600000000000000,md,37,54,0.025990000000000,0.030000000000000,nm,nm605210,2016-04-11T14:14:05.790Z,"2km N of Tiptonville, Tennessee",0.300000000000000,0.700000000000000,0.171000000000000,10,nm,nm,Lake,Lake County,7016.000000000000000
84,198,1999-08-23T12:12:41.170Z,36.259166700000002,-89.501333299999999,9.060000000000001,3.100000000000000,md,42,36,0.008428000000000,0.080000000000000,nm,nm60014485,2016-04-13T19:08:22.690Z,"1km WSW of Ridgely, Tennessee",0.200000000000000,0.600000000000000,0.407000000000000,34,nm,nm,Lake,Lake County,7016.000000000000000
85,202,1998-04-09T05:13:40.090Z,36.436000000000000,-89.495666700000001,4.260000000000000,2.700000000000000,mlg,29,86,0.014360000000000,0.270000000000000,nm,nm604368,2016-04-13T19:21:48.100Z,"6km NNW of Tiptonville, Tennessee",0.300000000000000,1.400000000000000,0.178000000000000,10,nm,nm,Lake,Lake County,7016.000000000000000
86,206,1996-11-29T10:47:10.280Z,36.255000000000003,-89.450166699999997,5.390000000000000,3.100000000000000,md,34,82,0.000000000000000,0.150000000000000,nm,nm604230,2017-08-31T18:19:23.710Z,"3km ESE of Ridgely, Tennessee",0.700000000000000,1.100000000000000,0.039000000000000,4,nm,nm,Lake,Lake County,7016.000000000000000
87,215,1994-11-20T23:31:48.980Z,36.436999999999998,-89.513999999999996,6.400000000000000,2.700000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm604090,2016-04-14T19:17:02.930Z,"7km NNW of Tiptonville, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
88,220,1993-01-21T19:46:20.070Z,36.228999999999999,-89.596999999999994,5.600000000000000,3.000000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm603974,2016-04-14T19:05:42.040Z,"6km NE of Caruthersville, Missouri",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
89,222,1992-11-24T12:13:19.550Z,36.334000000000003,-89.492999999999995,4.700000000000000,2.600000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603958,2016-04-14T19:04:10.850Z,"5km SSW of Tiptonville, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
90,230,1989-07-14T23:32:22.390Z,36.295000000000002,-89.494000000000000,11.000000000000000,2.700000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603493,2016-04-14T18:18:08.680Z,"3km N of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
91,238,1987-09-01T19:40:16.400Z,36.262999999999998,-89.447000000000003,11.100000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603219,2016-04-14T17:50:53.000Z,"3km E of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
92,241,1987-05-02T19:51:28.810Z,36.289999999999999,-89.552999999999997,9.800000000000001,2.900000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm603094,2016-04-14T17:38:18.800Z,"6km WNW of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
93,243,1986-10-18T22:53:29.350Z,36.210000000000001,-89.513000000000005,8.100000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm602952,2016-04-14T17:24:38.220Z,"6km SSW of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
94,256,1983-02-23T08:51:26.960Z,36.212000000000003,-89.671999999999997,7.600000000000000,3.200000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601917,2016-04-14T15:42:59.700Z,"2km NW of Caruthersville, Missouri",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
95,258,1982-10-17T19:53:50.800Z,36.299999999999997,-89.489999999999995,15.300000000000001,2.700000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601836,2016-04-14T15:35:11.670Z,"4km N of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
96,261,1982-09-29T02:06:28.100Z,36.250000000000000,-89.450000000000003,5.000000000000000,2.800000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601815,2016-04-14T15:33:04.040Z,"3km ESE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
97,267,1982-02-26T05:02:59.200Z,36.490000000000002,-89.530000000000001,5.600000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601656,2016-04-14T15:17:09.550Z,"10km S of New Madrid, Missouri",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
98,271,1981-10-22T10:33:30.500Z,36.259999999999998,-89.469999999999999,7.400000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,nm,nm601591,2016-04-14T15:10:34.400Z,"1km ESE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
99,280,1978-03-30T23:02:37.700Z,36.270000000000003,-89.469999999999999,4.200000000000000,2.600000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm600681,2016-04-14T13:37:31.250Z,"1km ENE of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
100,284,1975-07-06T08:48:13.900Z,36.189999999999998,-89.489999999999995,5.000000000000000,2.500000000000000,mlg,0,0,0.000000000000000,0.000000000000000,nm,nm600238,2016-04-14T12:52:40.030Z,"8km S of Ridgely, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,nm,nm,Lake,Lake County,7016.000000000000000
101,289,1974-03-10T04:34:19.700Z,36.210000000000001,-89.530000000000001,5.000000000000000,2.500000000000000,lg,0,0,0.000000000000000,0.000000000000000,us,usp00005jt,2014-11-06T23:21:23.286Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,j,slm,Lake,Lake County,7016.000000000000000
102,48,2018-04-02T04:17:55.920Z,36.070000000000000,-83.653499999999994,19.820000000000000,2.540000000000000,md,19,63,0.000000000000000,0.120000000000000,se,se60222081,2018-06-30T01:11:24.040Z,"8km E of Mascot, Tennessee",0.470000000000000,0.910000000000000,0.115000000000000,11,se,se,Jefferson,Jefferson County,54495.000000000000000
103,133,2009-10-02T15:28:47.140Z,36.048166700000003,-83.566833299999999,14.500000000000000,2.500000000000000,md,19,55,0.000000000000000,0.120000000000000,se,se607206,2016-04-08T16:37:10.500Z,"6km SSW of New Market, Tennessee",0.600000000000000,1.600000000000000,0.087000000000000,4,se,se,Jefferson,Jefferson County,54495.000000000000000
104,140,2008-12-18T00:05:07.060Z,36.050166699999998,-83.591833300000005,9.539999999999999,3.300000000000000,mlg,18,57,0.245400000000000,0.160000000000000,se,se606896,2016-04-08T17:20:37.760Z,"6km SSW of New Market, Tennessee",0.400000000000000,1.100000000000000,0.314000000000000,5,se,se,Jefferson,Jefferson County,54495.000000000000000
105,143,2008-10-25T23:47:17.300Z,36.052333300000001,-83.603499999999997,15.830000000000000,2.500000000000000,md,19,73,0.245300000000000,0.140000000000000,se,se606886,2016-04-08T17:19:34.090Z,"7km SW of New Market, Tennessee",0.600000000000000,1.600000000000000,0.123000000000000,5,se,se,Jefferson,Jefferson County,54495.000000000000000
106,185,2001-07-26T05:26:45.810Z,36.000833299999996,-83.553666699999994,17.079999999999998,3.200000000000000,mlg,14,64,0.000000000000000,0.130000000000000,se,se610719,2020-02-12T19:14:12.273Z,"11km S of New Market, Tennessee",1.800000000000000,3.100000000000000,0.435000000000000,4,se,se,Jefferson,Jefferson County,54495.000000000000000
107,209,1995-12-15T10:16:40.260Z,36.070999999999998,-83.640000000000001,5.000000000000000,2.600000000000000,mblg,0,0,0.000000000000000,1.000000000000000,us,usp000790z,2014-11-07T00:59:26.421Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,gs$,Jefferson,Jefferson County,54495.000000000000000
108,257,1983-01-27T22:09:35.000Z,36.054000000000002,-83.619000000000000,14.600000000000000,2.600000000000000,mblg,0,0,0.000000000000000,0.000000000000000,us,usp0001snp,2014-11-07T00:32:34.157Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,tei,us,Jefferson,Jefferson County,54495.000000000000000
109,64,2017-01-15T16:47:29.070Z,36.458666700000002,-83.081833300000000,22.739999999999998,2.580000000000000,md,24,69,0.233400000000000,0.110000000000000,se,se60172026,2017-04-12T02:28:57.040Z,"8km NW of Rogersville, Tennessee",0.240000000000000,0.550000000000000,0.107000000000000,14,se,se,Hawkins,Hawkins County,56786.000000000000000
110,30,2019-03-05T20:56:02.390Z,36.295499999999997,-83.735666699999996,17.070000000000000,3.370000000000000,md,33,37,0.181500000000000,0.110000000000000,se,se60233907,2020-01-23T11:43:13.995Z,"7km NE of Maynardville, Tennessee",0.320000000000000,0.460000000000000,0.195000000000000,31,se,se,Union,Union County,19972.000000000000000
111,49,2017-11-30T06:16:32.660Z,36.318666700000001,-83.709166699999997,18.629999999999999,2.680000000000000,md,29,55,0.188500000000000,0.200000000000000,se,se60211721,2018-02-20T09:06:08.040Z,"10km NE of Maynardville, Tennessee",0.370000000000000,0.880000000000000,0.047000000000000,23,se,se,Union,Union County,19972.000000000000000
112,115,2012-07-15T22:02:24.690Z,36.203333299999997,-83.736000000000004,4.320000000000000,2.600000000000000,md,21,51,0.000000000000000,0.140000000000000,se,se609712,2016-04-07T19:59:33.190Z,"0km NE of Luttrell, Tennessee",0.500000000000000,1.200000000000000,0.395000000000000,3,se,se,Union,Union County,19972.000000000000000
113,35,2019-01-14T09:00:26.930Z,35.770833300000000,-83.955666699999995,13.010000000000000,2.730000000000000,md,28,33,0.162100000000000,0.170000000000000,se,se60251261,2019-10-10T15:23:30.235Z,"2km NE of Maryville, Tennessee",0.270000000000000,0.800000000000000,0.108000000000000,25,se,se,Blount,Blount County,133088.000000000000000
114,55,2017-07-23T13:22:58.710Z,35.725000000000001,-84.165000000000006,22.570000000000000,2.730000000000000,md,19,62,0.057170000000000,0.160000000000000,se,se60202986,2017-10-14T00:19:36.040Z,"7km N of Greenback, Tennessee",0.250000000000000,0.450000000000000,0.160000000000000,18,se,se,Blount,Blount County,133088.000000000000000
115,67,2016-10-25T02:42:50.480Z,35.815833300000001,-84.093833300000000,3.320000000000000,2.700000000000000,md,31,36,0.155700000000000,0.250000000000000,se,se60163236,2017-01-20T00:31:05.040Z,"4km W of Louisville, Tennessee",0.410000000000000,1.250000000000000,0.123000000000000,18,se,se,Blount,Blount County,133088.000000000000000
116,108,2013-05-10T04:57:23.740Z,35.759000000000000,-83.915499999999994,21.250000000000000,2.500000000000000,md,19,126,0.178600000000000,0.190000000000000,se,se610182,2016-04-07T19:09:07.470Z,"4km SSE of Eagleton Village, Tennessee",0.700000000000000,1.000000000000000,0.170000000000000,7,se,se,Blount,Blount County,133088.000000000000000
117,112,2012-12-05T23:02:57.130Z,35.702500000000001,-84.154333300000005,19.899999999999999,2.500000000000000,md,19,74,0.044890000000000,0.130000000000000,se,se609748,2016-04-07T20:03:21.890Z,"4km NNE of Greenback, Tennessee",0.400000000000000,0.700000000000000,0.289000000000000,7,se,se,Blount,Blount County,133088.000000000000000
118,127,2010-04-22T02:14:55.610Z,35.735166700000001,-84.001999999999995,1.670000000000000,2.600000000000000,mlg,23,40,0.000000000000000,0.200000000000000,se,se608193,2016-04-08T15:56:32.030Z,"3km SW of Maryville, Tennessee",0.700000000000000,2.100000000000000,0.403000000000000,9,se,se,Blount,Blount County,133088.000000000000000
119,128,2010-04-20T09:28:20.040Z,35.725166700000003,-84.001000000000005,2.240000000000000,3.300000000000000,mlg,28,41,0.000000000000000,0.160000000000000,se,se608191,2016-04-08T15:56:19.250Z,"4km SW of Maryville, Tennessee",0.400000000000000,1.200000000000000,0.272000000000000,5,se,se,Blount,Blount County,133088.000000000000000
120,134,2009-08-31T14:07:10.230Z,35.777999999999999,-84.123833300000001,14.250000000000000,3.300000000000000,md,24,79,0.000000000000000,0.150000000000000,se,se607194,2016-04-08T16:35:55.100Z,"8km SW of Louisville, Tennessee",0.300000000000000,0.600000000000000,0.064000000000000,6,se,se,Blount,Blount County,133088.000000000000000
121,137,2009-05-23T01:03:31.270Z,35.592333300000000,-84.156333300000000,7.810000000000000,2.700000000000000,md,20,64,0.087970000000000,0.140000000000000,se,se607157,2016-04-08T16:32:02.120Z,"7km E of Vonore, Tennessee",0.300000000000000,0.800000000000000,0.254000000000000,7,se,se,Blount,Blount County,133088.000000000000000
122,142,2008-10-31T16:37:33.950Z,35.767666699999999,-83.999499999999998,7.610000000000000,2.900000000000000,md,21,72,0.167100000000000,0.160000000000000,se,se606887,2016-04-08T17:19:40.550Z,"2km WNW of Maryville, Tennessee",0.400000000000000,1.300000000000000,0.140000000000000,6,se,se,Blount,Blount County,133088.000000000000000
123,148,2007-10-23T05:16:11.630Z,35.591000000000001,-84.103666700000005,21.289999999999999,2.800000000000000,md,21,58,0.000000000000000,0.070000000000000,se,se606552,2016-04-08T18:11:56.000Z,"9km SE of Greenback, Tennessee",0.500000000000000,0.700000000000000,0.163000000000000,5,se,se,Blount,Blount County,133088.000000000000000
124,166,2005-03-18T01:02:16.260Z,35.722499999999997,-84.163666699999993,9.119999999999999,2.700000000000000,mlg,14,129,0.055480000000000,0.060000000000000,se,se605921,2016-04-11T13:11:36.560Z,"6km N of Greenback, Tennessee",1.900000000000000,1.400000000000000,0.495000000000000,4,se,se,Blount,Blount County,133088.000000000000000
125,193,2000-07-11T14:59:47.730Z,35.867166699999999,-83.797166700000005,9.930000000000000,2.800000000000000,md,10,171,0.000000000000000,0.180000000000000,se,se610706,2016-04-13T18:58:51.650Z,"7km WSW of Seymour, Tennessee",2.900000000000000,4.500000000000000,0.075000000000000,6,se,se,Blount,Blount County,133088.000000000000000
126,224,1991-09-24T07:21:06.470Z,35.710999999999999,-84.094999999999999,5.000000000000000,3.300000000000000,md,0,0,0.000000000000000,1.000000000000000,us,usp0004wzj,2014-11-07T00:49:17.074Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,tei,Blount,Blount County,133088.000000000000000
127,253,1984-03-17T23:26:11.500Z,35.814000000000000,-84.033000000000001,3.000000000000000,3.000000000000000,ml,0,0,0.000000000000000,0.000000000000000,us,usp00022qu,2014-11-07T00:34:38.409Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,tei,us,Blount,Blount County,133088.000000000000000
128,275,1980-06-25T18:02:01.500Z,35.779000000000003,-84.046000000000006,5.000000000000000,3.300000000000000, ,0,0,0.000000000000000,0.000000000000000,us,usp00018fn,2014-11-06T23:24:23.647Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,bla,Blount,Blount County,133088.000000000000000
129,276,1980-04-21T20:44:05.700Z,35.759999999999998,-84.129000000000005,5.000000000000000,2.600000000000000, ,0,0,0.000000000000000,0.000000000000000,us,usp00016sz,2014-11-06T23:24:20.655Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,gs,Blount,Blount County,133088.000000000000000
130,277,1979-09-12T06:24:03.600Z,35.587000000000003,-83.900999999999996,5.000000000000000,3.200000000000000, ,0,0,0.000000000000000,0.000000000000000,us,usp00012wr,2014-11-06T23:22:05.381Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,bla,Blount,Blount County,133088.000000000000000
131,292,1973-11-30T07:48:41.200Z,35.798999999999999,-83.962000000000003,3.000000000000000,4.700000000000000,mb,0,0,0.000000000000000,0.000000000000000,us,usp00004c7,2020-07-10T19:57:44.872Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,s,us,Blount,Blount County,133088.000000000000000
132,293,1973-10-30T22:58:39.000Z,35.750000000000000,-84.000000000000000,33.000000000000000,3.400000000000000,lg,0,0,0.000000000000000,0.000000000000000,us,usp0000406,2014-11-06T23:21:21.092Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,m,gs,Blount,Blount County,133088.000000000000000
133,233,1988-02-16T15:26:54.530Z,36.561000000000000,-82.304000000000002,5.000000000000000,3.300000000000000,mblg,0,0,0.000000000000000,0.600000000000000,us,usp0003d2x,2014-11-07T00:41:39.980Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,bla,Sullivan,Sullivan County,158348.000000000000000
134,156,2006-06-24T21:51:30.710Z,36.322333299999997,-82.371499999999997,10.970000000000001,2.500000000000000,md,14,74,0.502900000000000,0.180000000000000,se,se606215,2016-04-08T19:03:57.460Z,"1km WNW of Johnson City, Tennessee",2.700000000000000,6.500000000000000,0.078000000000000,2,se,se,Washington,Washington County,129375.000000000000000
135,43,2018-08-29T02:45:06.020Z,35.396999999999998,-84.424000000000007,18.469999999999999,2.660000000000000,md,24,74,0.075240000000000,0.130000000000000,se,se60212667,2018-11-07T18:37:04.040Z,"6km ESE of Englewood, Tennessee",0.290000000000000,0.390000000000000,0.102000000000000,13,se,se,McMinn,McMinn County,53794.000000000000000
136,52,2017-08-07T12:04:09.220Z,35.403333300000000,-84.624833300000006,15.390000000000001,2.500000000000000,md,26,65,0.096030000000000,0.150000000000000,se,se60204051,2017-10-25T00:38:01.040Z,"5km SSW of Athens, Tennessee",0.280000000000000,0.480000000000000,0.101000000000000,19,se,se,McMinn,McMinn County,53794.000000000000000
137,68,2016-09-26T06:05:04.530Z,35.320666699999997,-84.514833300000006,5.560000000000000,2.540000000000000,md,27,51,0.049220000000000,0.140000000000000,se,se60134497,2016-12-14T03:17:50.040Z,"0km ESE of Etowah, Tennessee",0.260000000000000,0.330000000000000,0.086000000000000,12,se,se,McMinn,McMinn County,53794.000000000000000
138,85,2015-06-17T08:51:48.660Z,35.335333300000002,-84.654666700000007,23.350000000000001,2.600000000000000,md,22,74,0.109600000000000,0.170000000000000,se,se60079987,2019-10-10T15:20:42.780Z,"12km W of Etowah, Tennessee",0.280000000000000,0.530000000000000,0.097000000000000,20,se,se,McMinn,McMinn County,53794.000000000000000
139,92,2015-03-26T03:21:10.000Z,35.561666700000004,-84.658666699999998,16.289999999999999,2.580000000000000,md,25,58,0.157600000000000,0.120000000000000,se,se60072787,2019-10-10T15:16:39.230Z,"13km ENE of Decatur, Tennessee",0.260000000000000,0.640000000000000,0.059000000000000,19,se,se,McMinn,McMinn County,53794.000000000000000
140,99,2014-04-13T02:34:00.650Z,35.448666699999997,-84.466499999999996,13.880000000000001,2.800000000000000,md,23,51,0.045330000000000,0.110000000000000,se,se610621,2016-04-07T18:15:31.890Z,"3km NE of Englewood, Tennessee",0.400000000000000,0.700000000000000,0.063000000000000,5,se,se,McMinn,McMinn County,53794.000000000000000
141,159,2006-04-11T03:29:20.800Z,35.362333300000003,-84.480166699999998,19.550000000000001,3.300000000000000,md,16,77,0.041680000000000,0.090000000000000,se,se606204,2016-04-08T19:02:48.190Z,"5km NE of Etowah, Tennessee",0.400000000000000,0.900000000000000,0.061000000000000,7,se,se,McMinn,McMinn County,53794.000000000000000
142,161,2005-10-12T06:27:30.090Z,35.509333300000002,-84.544333300000005,8.119999999999999,3.300000000000000,mlg,20,63,0.000000000000000,0.120000000000000,se,se605955,2020-01-22T19:28:10.143Z,"8km NNE of Athens, Tennessee",0.600000000000000,0.800000000000000,0.514000000000000,2,se,se,McMinn,McMinn County,53794.000000000000000
143,150,2007-06-19T18:16:26.810Z,35.792499999999997,-85.361666700000001,1.170000000000000,3.500000000000000,md,23,45,0.349800000000000,0.260000000000000,se,se606532,2016-04-08T18:11:08.630Z,"10km ENE of Spencer, Tennessee",1.000000000000000,3.000000000000000,0.156000000000000,6,se,se,Van Buren,Van Buren County,5872.000000000000000
144,117,2012-06-17T18:39:38.230Z,35.170833299999998,-85.372666699999996,18.129999999999999,2.500000000000000,md,17,121,0.131600000000000,0.090000000000000,se,se610699,2016-04-07T19:58:23.250Z,"3km SSW of Lone Oak, Tennessee",0.900000000000000,1.300000000000000,0.159000000000000,6,se,se,Sequatchie,Sequatchie County,15026.000000000000000
145,41,2018-12-08T06:18:11.060Z,35.679499999999997,-84.563999999999993,21.840000000000000,2.710000000000000,md,23,63,0.086860000000000,0.110000000000000,se,se60247616,2019-02-24T01:29:39.090Z,"12km NW of Sweetwater, Tennessee",0.260000000000000,0.420000000000000,0.146000000000000,18,se,se,Roane,Roane County,53382.000000000000000
146,50,2017-10-22T10:48:16.240Z,35.784833300000003,-84.644999999999996,24.020000000000000,2.750000000000000,md,23,52,0.059170000000000,0.110000000000000,se,se60181687,2018-12-24T15:49:19.544Z,"9km SSE of Rockwood, Tennessee",0.330000000000000,0.430000000000000,0.125000000000000,18,se,se,Roane,Roane County,53382.000000000000000
147,121,2011-08-14T00:53:50.630Z,35.898166699999997,-84.431333300000006,9.760000000000000,2.600000000000000,md,17,117,0.176700000000000,0.080000000000000,se,se609210,2016-04-08T13:59:14.940Z,"7km ENE of Kingston, Tennessee",0.700000000000000,1.100000000000000,0.051000000000000,5,se,se,Roane,Roane County,53382.000000000000000
148,141,2008-11-10T02:29:00.750Z,35.765666699999997,-84.591333300000002,25.120000000000001,2.500000000000000,md,19,98,0.012470000000000,0.120000000000000,se,se606889,2016-04-08T17:19:53.450Z,"12km S of Midtown, Tennessee",0.500000000000000,0.800000000000000,0.186000000000000,8,se,se,Roane,Roane County,53382.000000000000000
149,200,1998-06-17T08:00:23.430Z,35.926000000000002,-84.405000000000001,10.000000000000000,3.300000000000000,mb,0,0,0.000000000000000,0.880000000000000,us,usp0008q0t,2014-11-07T01:05:25.194Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,2,us,us,Roane,Roane County,53382.000000000000000
150,262,1982-09-24T22:19:21.500Z,35.859999999999999,-84.459999999999994,10.000000000000000,2.700000000000000,md,0,0,0.000000000000000,0.000000000000000,se,se601801,2016-04-14T19:18:03.750Z,"4km ESE of Kingston, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,se,se,Roane,Roane County,53382.000000000000000
151,287,1975-05-02T16:22:58.700Z,35.920999999999999,-84.445999999999998,15.000000000000000,2.600000000000000,lg,0,0,0.000000000000000,0.000000000000000,us,usp0000aw0,2014-11-06T23:21:30.150Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,slm,Roane,Roane County,53382.000000000000000
152,298,1928-11-03T04:02:50.200Z,36.112000000000002,-82.828000000000003,5.000000000000000,4.500000000000000,lg,0,0,0.000000000000000,0.000000000000000,ushis,ushis794,2018-06-04T20:43:44.000Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,ushis,dg,Greene,Greene County,69069.000000000000000
153,20,2019-06-01T18:45:22.830Z,35.462333299999997,-86.042166699999996,6.450000000000000,2.550000000000000,md,20,96,0.261800000000000,0.100000000000000,se,se60248922,2019-08-24T21:17:45.040Z,"3km ESE of Manchester, Tennessee",0.310000000000000,1.440000000000000,0.048000000000000,14,se,se,Coffee,Coffee County,56520.000000000000000
154,245,1986-07-25T23:15:47.000Z,35.659999999999997,-87.939999999999998,3.300000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,se,se602883,2016-04-14T19:20:35.740Z,"10km WNW of Linden, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,se,se,Perry,Perry County,8076.000000000000000
155,187,2001-07-08T03:05:11.100Z,35.880000000000003,-86.799999999999997,0.000000000000000,2.600000000000000,md,10,0,0.000000000000000,0.000000000000000,us,usp000aj6k,2014-11-07T01:13:15.794Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,tva,tva,Williamson,Williamson County,238412.000000000000000
156,286,1975-05-14T23:03:05.900Z,35.947000000000003,-85.248999999999995,5.000000000000000,2.700000000000000,lg,0,0,0.000000000000000,0.000000000000000,us,usp0000b1h,2014-11-06T23:21:30.327Z,Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,us,slm,Cumberland,Cumberland County,60520.000000000000000
157,18,2019-08-05T03:11:59.060Z,36.038499999999999,-83.739500000000007,7.410000000000000,2.600000000000000,md,29,67,0.164300000000000,0.160000000000000,se,se60259057,2019-10-19T21:42:11.040Z,"3km SSE of Mascot, Tennessee",0.280000000000000,1.280000000000000,0.047000000000000,20,se,se,Knox,Knox County,470313.000000000000000
158,24,2019-05-08T17:31:46.060Z,35.918166700000000,-84.219166700000002,12.050000000000001,2.570000000000000,md,18,87,0.205000000000000,0.170000000000000,se,se60270626,2019-08-01T17:15:05.040Z,"7km NW of Farragut, Tennessee",0.360000000000000,1.240000000000000,0.029000000000000,13,se,se,Knox,Knox County,470313.000000000000000
159,37,2018-12-16T04:12:02.030Z,36.038333299999998,-83.695499999999996,19.690000000000001,3.010000000000000,md,25,44,0.190900000000000,0.190000000000000,se,se60222112,2019-03-05T21:06:28.148Z,"5km ESE of Mascot, Tennessee",0.290000000000000,0.750000000000000,0.091000000000000,22,se,se,Knox,Knox County,470313.000000000000000
160,38,2018-12-13T18:46:16.150Z,36.146833299999997,-83.752333300000004,4.760000000000000,2.650000000000000,md,14,74,0.104400000000000,0.130000000000000,se,se60070923,2019-03-05T21:40:21.893Z,"4km W of Blaine, Tennessee",0.260000000000000,0.660000000000000,0.014000000000000,8,se,se,Knox,Knox County,470313.000000000000000
161,47,2018-04-25T07:56:16.530Z,36.026166699999997,-83.789166699999996,8.240000000000000,2.740000000000000,md,27,44,0.241800000000000,0.210000000000000,se,se60197292,2019-03-05T21:05:49.918Z,"5km SW of Mascot, Tennessee",0.300000000000000,1.530000000000000,0.058000000000000,24,se,se,Knox,Knox County,470313.000000000000000
162,51,2017-08-25T20:16:26.620Z,35.934333299999999,-84.030166699999995,10.680000000000000,2.660000000000000,md,34,54,0.051120000000000,0.160000000000000,se,se60178202,2017-11-22T03:43:33.040Z,"10km WSW of Knoxville, Tennessee",0.230000000000000,0.490000000000000,0.136000000000000,19,se,se,Knox,Knox County,470313.000000000000000
163,72,2016-05-08T09:09:55.970Z,36.114500000000000,-83.782499999999999,16.129999999999999,2.650000000000000,md,27,50,0.089960000000000,0.160000000000000,se,se60115062,2019-01-20T12:43:19.218Z,"6km NNW of Mascot, Tennessee",0.260000000000000,0.510000000000000,0.076000000000000,17,se,se,Knox,Knox County,470313.000000000000000
